CHR	startp	endp	n.sgRNAs	avg.logFC	guideIdx
1	871254	19282716	1070	0.0213	1, 1070
1	19478236	19612817	18	-0.6364	1071, 1088
1	19615049	19651998	8	0.1717	1089, 1096
1	19652002	19950004	12	-0.5135	1097, 1108
1	19981602	20966451	80	0.1351	1109, 1188
1	20981932	20987770	5	-0.7422	1189, 1193
1	21016717	22333930	64	0.1075	1194, 1257
1	22405055	22413220	5	-1.4714	1258, 1262
1	22447998	23885809	84	0.0134	1263, 1346
1	23885811	24021256	6	-1.7173	1347, 1352
1	24070053	26751814	238	-0.0142	1353, 1590
1	26751850	26786564	6	-2.0547	1591, 1596
1	26800604	27250625	43	-0.2552	1597, 1639
1	27268067	27269243	4	-1.1805	1640, 1643
1	27278263	28138777	85	0.0184	1644, 1728
1	28159310	28173592	9	-0.6242	1729, 1737
1	28176603	28206263	12	0.0317	1738, 1749
1	28223589	28233473	4	-1.3751	1750, 1753
1	28233515	32691836	226	-0.0465	1754, 1979
1	32692053	32694138	2	-2.6133	1980, 1981
1	32694172	33234267	65	-0.2219	1982, 2046
1	33252645	33276587	5	-1.7477	2047, 2051
1	33291991	36074913	148	-0.034	2052, 2199
1	36074935	36096947	4	-2.868	2200, 2203
1	36181583	36225975	6	-0.0599	2204, 2209
1	36225989	36230215	4	-1.277	2210, 2213
1	36288502	36565684	30	0.0217	2214, 2243
1	36603419	36605424	6	-2.3856	2244, 2249
1	36641818	38027280	67	-0.0259	2250, 2316
1	38047858	38411472	59	-0.5021	2317, 2375
1	38446321	38455241	5	-1.6604	2376, 2380
1	38463699	43825033	317	-0.1099	2381, 2697
1	43825172	43825508	4	-2.1595	2698, 2701
1	43830053	109714566	1754	-0.1555	2702, 4455
1	109772097	109773572	4	-2.8798	4456, 4459
1	109774293	120508146	575	-0.1311	4460, 5034
1	120930091	145416445	40	-0.8978	5035, 5074
1	145416444	151209243	365	-0.2814	5075, 5439
1	151210653	151238589	5	-1.8948	5440, 5444
1	151238779	151342004	21	-0.3938	5445, 5465
1	151372175	151372677	5	-3.158	5466, 5470
1	151381033	160253369	1071	-0.1994	5471, 6541
1	160269028	160303447	5	-2.3544	6542, 6546
1	160318816	161298288	182	-0.195	6547, 6728
1	161310377	161332220	7	-1.1097	6729, 6735
1	161335314	163138115	125	-0.0268	6736, 6860
1	163295942	163307855	3	-2.4105	6861, 6863
1	163309227	220101570	1650	-0.1463	6864, 8513
1	220180636	220208311	5	-1.886	8514, 8518
1	220236163	249212038	784	-0.2345	8519, 9302
2	46045	3604446	70	-0.1304	9303, 9372
2	3623456	3625365	3	-2.9123	9373, 9375
2	3687904	24285943	328	-0.1669	9376, 9703
2	24291228	24296965	5	-1.8887	9704, 9708
2	24303817	27565850	248	-0.223	9709, 9956
2	27590879	27591250	4	-2.484	9957, 9960
2	27591994	62081072	788	-0.2787	9961, 10748
2	62104101	62115537	5	-1.7465	10749, 10753
2	62132887	65325207	82	-0.2387	10754, 10835
2	65473698	65543936	6	-1.8046	10836, 10841
2	65543949	73475007	262	-0.2026	10842, 11103
2	73476114	73477490	3	-2.0242	11104, 11106
2	73477484	101924865	754	-0.3182	11107, 11860
2	101924872	105959445	91	-0.0866	11861, 11951
